Average,Current
116,232
116,232
116,232
116,232
116,231
116,232
116,232
116,232
116,232
116,232
116,232
116,232
116,232
116,232
116,232
116,232
116,232
116,232
116,232
116,232
116,232
116,232
116,232
116,232
116,232
116,232
116,232
116,232
116,231
116,232
116,232
116,232
116,232
116,232
116,232
116,232
116,232
116,232
116,232
116,232
116,232
116,232
116,232
116,232
116,232
116,231
116,232
116,231
116,231
116,231
116,231
116,231
116,231
116,231
116,231
116,231
116,231
116,231
116,231
116,231
116,231
116,232
116,231
116,231
116,231
116,231
116,232
116,231
116,231
116,231
116,231
116,231
116,231
116,231
116,231
116,231
116,231
116,231
116,232
116,231
116,232
116,232
116,232
116,232
116,232
116,232
116,232
116,232
116,231
116,232
116,232
116,232
116,232
116,232
116,231
116,232
116,232
116,231
116,232
116,231
231,231
231,232
231,232
231,231
231,232
231,232
231,231
231,232
231,232
231,231
231,231
231,231
231,232
231,232
231,231
231,231
231,231
231,231
231,232
231,231
231,231
231,231
231,232
231,232
231,232
231,231
231,232
231,231
231,231
231,232
231,231
231,232
231,232
231,231
231,231
231,232
231,232
231,232
231,232
231,232
231,232
231,232
231,232
231,232
231,232
231,232
231,232
231,232
231,232
231,232
231,232
231,231
231,231
231,232
231,231
231,232
231,231
231,232
231,231
231,231
231,232
231,231
231,231
231,231
231,232
231,231
231,231
231,232
231,231
231,231
231,232
231,231
231,232
231,232
231,232
231,232
231,232
231,231
231,231
231,232
231,232
231,231
231,232
231,231
231,231
231,232
231,231
231,232
231,231
231,232
231,232
231,232
231,231
231,231
231,232
231,231
231,231
231,231
231,232
231,231
231,232
231,231
231,231
231,232
231,231
231,232
231,231
231,232
231,232
231,231
231,232
231,232
231,231
231,232
231,232
231,232
231,232
231,232
231,232
231,232
231,232
231,231
231,231
231,232
231,231
231,231
231,231
231,232
231,231
231,231
231,231
231,232
231,231
231,232
231,231
231,231
231,231
231,232
231,232
231,231
231,232
231,232
231,232
231,232
231,232
231,232
231,232
231,232
231,232
231,232
231,232
231,232
231,232
231,232
231,232
231,232
231,232
231,232
231,232
231,232
231,232
231,232
231,232
231,232
231,232
231,232
231,232
231,232
231,232
231,232
231,232
231,232
231,232
231,232
231,231
231,232
231,232
231,232
231,232
231,232
231,231
231,232
231,232
231,232
231,232
231,232
231,232
231,231
231,231
231,232
231,232
231,232
231,232
231,232
231,231
231,232
231,232
231,232
231,232
231,232
231,232
231,231
231,232
232,232
232,231
232,231
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,231
232,231
232,232
232,231
232,231
232,232
232,232
232,231
232,231
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,231
232,232
232,232
232,231
232,231
232,231
232,232
232,232
232,232
232,231
232,232
232,231
232,232
232,232
232,232
232,232
232,231
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,235
232,237
232,237
232,237
232,237
232,237
232,237
232,237
232,237
232,237
232,237
232,237
232,237
232,237
232,237
232,237
232,237
232,237
232,238
232,237
232,237
232,237
232,237
232,237
232,237
232,237
232,237
232,237
232,238
232,238
232,238
232,238
232,238
232,238
232,238
232,236
232,236
232,235
232,242
232,236
232,252
232,242
232,244
232,240
232,238
232,237
232,238
232,238
232,237
232,238
232,238
232,237
232,237
232,237
232,237
232,238
232,239
232,230
232,231
232,231
232,231
232,231
232,232
232,233
232,233
232,234
232,234
232,234
232,233
232,233
232,233
232,232
232,232
232,233
232,233
232,233
232,233
232,233
232,233
232,233
232,233
232,233
232,233
232,233
232,233
232,233
232,233
232,232
232,232
232,232
232,232
232,233
232,232
232,233
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,233
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,258
232,253
232,257
232,257
232,257
232,257
232,257
232,257
232,258
232,257
232,258
232,257
232,257
232,257
232,257
232,257
232,257
232,257
232,257
232,257
232,257
232,257
232,259
232,259
232,258
232,257
232,257
232,257
232,256
232,257
232,256
232,256
232,256
232,256
232,256
232,256
232,256
232,256
232,256
232,256
232,256
232,256
232,256
232,256
232,256
232,256
232,256
232,256
232,255
232,255
232,255
244,255
255,255
255,255
255,255
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,253
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
255,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,253
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,253
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,253
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,255
254,255
254,255
254,255
254,255
254,255
254,255
254,255
254,255
254,255
254,255
254,255
254,255
254,255
254,256
254,256
254,256
254,256
254,256
254,255
254,255
254,256
254,256
254,255
254,255
254,255
254,255
254,255
254,256
254,256
255,256
256,256
256,256
256,256
256,256
256,256
256,255
256,257
256,257
256,257
256,257
256,257
256,257
256,257
256,258
256,258
256,258
256,258
256,258
256,258
256,258
256,258
256,258
256,259
256,259
256,259
256,259
256,259
256,258
256,258
256,259
256,259
256,259
256,259
256,259
256,259
256,260
256,260
256,260
256,260
256,260
256,260
256,260
256,260
256,260
256,259
256,260
256,260
256,260
256,260
256,260
256,260
256,260
256,261
256,260
256,261
256,261
256,261
256,261
256,262
256,263
256,263
256,263
256,265
256,265
256,266
256,266
256,266
256,267
256,267
256,267
256,268
256,268
256,269
256,270
256,270
256,270
256,270
256,270
256,271
256,271
256,271
256,271
256,271
256,271
256,271
256,272
256,273
256,273
256,274
256,275
256,275
256,275
256,275
256,275
256,275
256,275
256,275
256,275
256,275
256,275
266,276
276,276
276,276
276,277
276,278
276,279
276,280
276,281
276,283
276,283
276,283
276,283
276,284
276,284
276,284
276,284
276,285
276,285
276,286
276,286
276,286
276,286
276,286
276,287
276,288
276,289
276,289
276,290
276,291
276,291
276,292
276,293
276,294
276,295
276,297
276,298
276,299
276,301
276,302
276,303
276,306
276,309
276,310
276,311
276,312
276,315
276,316
276,317
276,318
276,318
276,319
276,319
276,319
276,320
276,321
276,322
276,322
276,323
276,324
276,325
276,326
276,327
276,328
276,329
276,330
276,331
276,332
276,332
276,333
276,333
276,333
276,333
276,334
276,334
276,335
276,337
276,339
276,341
276,343
276,345
276,348
276,350
276,352
276,352
276,354
276,356
276,358
276,360
276,362
276,366
276,369
276,373
276,377
276,379
276,382
276,386
276,390
276,394
276,397
276,398
276,399
338,401
402,403
402,405
402,405
402,406
402,407
402,409
402,411
402,413
402,414
402,415
402,416
402,418
402,419
402,420
402,421
402,422
402,424
402,426
402,428
402,432
402,436
402,438
402,439
402,441
402,442
402,444
402,446
402,447
402,449
402,451
402,454
402,459
402,463
402,465
402,468
402,474
402,481
402,484
402,488
402,496
402,505
402,512
402,517
402,518
402,519
402,519
402,519
402,519
402,519
402,520
402,520
402,520
402,520
402,520
402,520
402,520
402,520
402,520
402,520
402,520
402,520
402,520
402,520
402,520
402,520
402,520
402,520
402,520
402,520
402,520
402,520
402,520
402,520
402,520
402,520
402,520
402,520
402,520
402,520
402,520
402,520
402,520
402,520
402,520
402,520
402,520
402,520
402,520
402,520
402,520
402,520
402,520
402,520
402,520
402,520
402,520
402,520
402,520
402,519
402,520
461,519
519,519
519,519
519,519
519,519
519,519
519,519
519,519
519,519
519,519
519,519
519,519
519,519
519,519
519,519
519,519
519,519
519,519
519,519
519,519
519,519
519,519
519,519
519,519
519,519
519,519
519,519
519,519
519,519
519,519
519,519
519,519
519,519
519,519
519,519
519,519
519,519
519,519
519,519
519,518
519,518
519,518
519,518
519,518
519,518
519,518
519,518
519,518
519,518
519,518
519,518
519,518
519,519
519,519
519,519
519,519
519,519
519,519
519,519
519,520
519,520
519,521
519,522
519,523
519,524
519,524
519,524
519,525
519,525
519,525
519,526
519,527
519,528
519,530
519,532
519,534
519,536
519,538
519,539
519,543
519,545
519,549
519,552
519,553
519,555
519,560
519,562
519,565
519,568
519,571
519,573
519,575
519,577
519,579
519,580
519,581
519,582
519,583
519,585
519,587
519,589
554,590
591,593
591,596
591,600
591,604
591,608
591,613
591,619
591,623
591,626
591,630
591,633
591,636
591,639
591,641
591,643
591,644
591,645
591,646
591,647
591,648
591,648
591,649
591,649
591,649
591,650
591,650
591,651
591,652
591,654
591,655
591,657
591,661
591,664
591,666
591,667
591,669
591,670
591,671
591,672
591,673
591,675
591,677
591,680
591,682
591,685
591,688
591,690
591,693
591,695
591,696
591,698
591,699
591,700
591,703
591,705
591,709
591,711
591,714
591,717
591,718
591,720
591,723
591,725
591,728
591,731
591,732
591,735
591,737
591,739
591,740
591,743
591,745
591,748
591,751
591,754
591,760
591,765
591,767
591,769
591,773
591,775
591,778
591,781
591,784
591,789
591,791
591,792
591,794
591,797
591,800
591,802
591,811
591,818
591,823
591,831
591,842
591,848
591,854
591,865
591,872
735,877
880,884
880,895
880,900
880,906
880,913
880,923
880,928
880,935
880,946
880,954
880,957
880,965
880,973
880,975
880,978
880,983
880,989
880,995
880,996
880,998
880,999
880,1000
880,1000
880,1001
880,1002
880,1003
880,1003
880,1006
880,1008
880,1011
880,1016
880,1017
880,1018
880,1019
880,1020
880,1021
880,1022
880,1022
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
953,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1022
1023,1022
1023,1022
1023,1022
1023,1022
1023,1022
1023,1020
1023,1019
1023,1019
1023,1018
1023,1018
1023,1017
1023,1017
1023,1017
1023,1017
1023,1016
1023,1017
1023,1017
1023,1016
1023,1016
1023,1016
1023,1016
1023,1016
1023,1016
1023,1015
1023,1015
1023,1015
1023,1014
1023,1013
1023,1014
1023,1012
1023,1011
1023,1010
1023,1009
1023,1008
1023,1006
1023,1002
1023,998
1023,996
1023,995
1023,995
1023,994
1023,993
1023,993
1023,992
1023,992
1023,992
1023,992
1023,992
1023,991
1023,990
1023,990
1023,989
1023,988
1023,988
1023,987
1023,985
1023,982
1023,981
1023,978
1000,977
976,976
976,975
976,974
976,973
976,973
976,973
976,973
976,972
976,971
976,971
976,970
976,970
976,970
976,970
976,969
976,969
976,969
976,969
976,968
976,968
976,968
976,967
976,967
976,967
976,967
976,966
976,966
976,966
976,965
976,964
976,964
976,964
976,963
976,963
976,963
976,962
976,962
976,961
976,960
976,959
976,958
976,958
976,957
976,955
976,954
976,951
976,949
976,948
976,948
976,947
976,947
976,947
976,947
976,947
976,947
976,947
976,947
976,947
976,947
976,947
976,946
976,946
976,945
976,945
976,945
976,945
976,945
976,945
976,945
976,945
976,945
976,945
976,945
976,944
976,944
976,944
976,944
976,943
976,943
976,943
976,943
976,943
976,942
976,942
976,942
976,941
976,941
976,941
976,940
976,940
976,938
976,937
976,936
976,936
976,935
976,935
976,934
976,933
976,932
976,930
952,928
927,927
927,927
927,926
927,926
927,926
927,925
927,925
927,924
927,924
927,923
927,923
927,923
927,923
927,922
927,922
927,922
927,921
927,921
927,921
927,921
927,921
927,921
927,920
927,920
927,920
927,920
927,920
927,920
927,919
927,919
927,918
927,918
927,918
927,917
927,917
927,916
927,916
927,916
927,915
927,915
927,915
927,914
927,913
927,913
927,912
927,911
927,910
927,909
927,908
927,907
927,904
927,901
927,900
927,898
927,896
927,895
927,895
927,895
927,895
927,894
927,893
927,893
927,893
927,893
927,893
927,893
927,893
927,892
927,891
927,891
927,891
927,890
927,890
927,890
927,890
927,889
927,889
927,888
927,888
927,888
927,888
927,888
927,887
927,886
927,886
927,886
927,886
927,886
927,886
927,885
927,885
927,884
927,884
927,883
927,882
927,881
927,881
927,880
927,879
927,877
901,876
875,875
875,874
875,873
875,873
875,872
875,870
875,868
875,867
875,863
875,860
875,858
875,853
875,850
875,846
875,845
875,845
875,844
875,844
875,843
875,843
875,843
875,842
875,842
875,842